原文行,名字,章节
又北百八十里，曰號山，其木多漆、椶，其草多葯、虈、芎窮。多汵石。端水出焉，而東流注于河。,"號山,端水,芎窮,汵石,河,漆,葯",西山經
又北二百二十里，曰盂山，其陰多鐵，其陽多銅，其獸多白狼白虎，其鳥多白雉白翟。生水出焉，而東流注于河。,"白虎,白狼,白翟,白雉,盂山,生水,河,銅,鐵",西山經
西二百五十里，曰白於之山，上多松柏，下多櫟檀，其獸多㸲牛、羬羊，其鳥多鴞。洛水出于其陽，而東流注于渭；夾水出于其陰，東流注于生水。,"白於之山,㸲牛,羬羊,夾水,洛水,生水,鴞,櫟,渭,松,檀",西山經
西北三百里，曰申首之山，無草木，冬夏有雪。申水出于其上，潛于其下，是多白玉。,"申首之山,申水,白玉",西山經
又西五十五里，曰涇谷之山，涇水出焉，東南流注于渭，是多白金白玉。,"涇谷之山,涇水,白金,白玉,渭",西山經
又西百二十里，曰剛山，多柴木，多㻬琈之玉。剛水出焉，北流注于渭，是多神𩳁，其狀人面獸身，一足一手，其音如欽。,"㻬琈之玉,神𩳁,剛山,剛水,欽,渭",西山經
又西二百里，至剛山之尾，洛水出焉，而北流注于河。其中多蠻蠻，其狀鼠身而鱉首，其音如吠犬。,"剛山之尾,蠻蠻,洛水,犬,鼠,河",西山經
又西三百五十里，曰英鞮之山，上多漆木，下多金玉，鳥獸盡白，涴水出焉，而北注于陵羊之澤。是多冉遺之魚，魚身蛇首、六足，其目如馬耳，食之使人不眯，可以禦凶。,"冉遺之魚,英鞮之山,陵羊之澤,涴水,馬,蛇,漆,眯,玉,金",西山經
又西三百里，曰中曲之山，其陽多玉，其陰多雄黃、白玉及金。有獸焉，其狀如馬而白身黑尾，一角，虎牙爪，音如鼓音，其名曰駮，是食虎豹，可以禦兵。有木焉，其狀如棠，而員葉赤實，實大如木瓜，名曰櫰木，食之多力。,"中曲之山,櫰木,白玉,木瓜,豹,駮,虎,馬,棠,金",西山經
又西二百六十里，曰邽山。其上有獸焉，其狀如牛，蝟毛，名曰窮奇，音如獋狗，是食人。濛水出焉，南流注于洋水，其中多黃貝，蠃魚，魚身而鳥翼，音如鴛鴦，見則其邑大水。,"獋狗,鴛鴦,邽山,洋水,濛水,蝟,牛,毛",西山經
又西二百二十里，曰鳥鼠同穴之山，其上多白虎、白玉。渭水出焉，而東流注于河。其中多鰠魚，其狀如鱣魚，動則其邑有大兵。濫水出于其西，西流注于漢水。多𩶯魮之魚，其狀如覆銚，鳥首而魚翼魚尾，音如磬石之聲，是生珠玉。,"鳥鼠同穴之山,𩶯魮之魚,白虎,鱣魚,鰠魚,渭水,漢水,濫水,磬石,白玉,珠,銚,河",西山經
西南三百六十里，曰崦嵫之山，其上多丹木，其葉如穀，其實大如瓜，赤符而黑理，食之已癉，可以禦火。其陽多龜，其陰多玉。苕水出焉，而西流注于海，其中多砥礪。有獸焉，其狀馬身而鳥翼，人面蛇尾，是好舉人，名曰孰湖。有鳥焉，其狀如鴞而人面，蜼身犬尾，其名自號也，見則其邑大旱。,"崦嵫之山,孰湖,苕水,丹木,蜼,馬,犬,蛇,鴞,龜,舉,癉,玉,砥,礪",西山經
凡《西次四經》自陰山以下，至於崦嵫之山，凡十九山，三千六百八十里。其祠祀禮，皆用一白鷄祈。糈以稻米，白管為席。,"崦嵫之山,西次四經,白鷄,稻米,管,祈,席,糈",西山經
